ID|Spell_Name_Full|Level|Classes|School|Casting Time|Range|Range_Imperial|Comp|GP|Save|Duration|Description
141|Faerie Fire|1|Bard,Druid|Evoc|1  standard action|60 ft|60 ft|V||Dex|Conc, 1 min|20-ft cube all obj/creature(s) save or outlined in 10 ft dim light and attacks have adv.; see invisible creature(s)
142|False Life|1|Sorcerer,Wizard|Necr|1  standard action|Self|Self|V,S,M||—|1 h|You gain 1d4+4+5/SL temporary hit points for the duration
143|Fear|3|Bard,Sorcerer,Warlock,Wizard|Illus|1  standard action|30-ft cone|30-ft cone|V,S,M||Wis|Conc, 1 min|All creature(s) save or drop what it is holding and frightened; extra save/round if creature(s) is not in line of sight
144|Feather Fall|1|Bard,Sorcerer,Wizard|Trans|1  reaction|60 ft|60 ft|V,M||—|1 min|5 creature(s)tures descent only 60 ft/round for duration or until landed, taking no falling damage
145|Feeblemind|8|Bard,Druid,Warlock,Wizard|Ench|1  standard action|150 ft|150 ft|V,S,M||Int|Instantaneous|1 creature(s) 4d6 Psychic dmg and save or and Cha become 1; extra save every 30 days to end spell
146|Feign Death|3|Bard,Cleric,Druid,Wizard|Necr|1  standard action|Touch|Touch|V,S,M||—|1 h (D)|Willing creature(s)ture appears dead; it is blinded, incapacitated, has dmg resist. all but Psychic, and speed 0
147|Find Familiar|1|Wizard|Conj|1  hour(s)|10 ft|10 ft|V,S,M|10c|—|Instantaneous|Gain the services of a familiar; can see through its eyes; it can deliver touch spells; see book (10gp cons.)
148|Find Steed|2|Paladin|Conj|10  bonus action|30 ft|30 ft|V,S||—|Instantaneous|Gain the services of a steed; can communicate with it telepathically; can share spells with it; see book
149|Find the Path|6|Bard,Cleric,Druid|Div|1  bonus action|Self|Self|V,S,Mƒ|100gp|—|Conc, 1 day|Know the shortest route to a location you are familiar with and are on the same plane with (100gp)
150|Find Traps|2|Cleric,Druid,Ranger|Div|1  standard action|120 ft|120 ft|V,S||—|Instantaneous|Sense presence of any trap within line of sight; not exact location, but general nature of trap
151|Finger of Death|7|Sorcerer,Warlock,Wizard|Necr|1  standard action|60 ft|60 ft|V,S||Con|Instantaneous|1 creature(s) 7d8+30 Necrotic dmg; save halves; creature(s) killed becomes zombie under your command
152|Fire Bolt|0|Sorcerer,Wizard|Evoc|1  standard action|120 ft|120 ft|V,S||—|Instantaneous|Spell attack for 1d10 Fire dmg; unattended flammable objects ignite; CL5:2d10, CL11:3d10, CL17:4d10
153|Fire Shield|4|Wizard|Evoc|1  standard action|Self|Self|V,S,M||—|10 min (D)|Fiery shield gives either Fire or Cold dmg resist. and deals 2d8 of the same dmg type to melee attackers
154|Fire Storm|7|Cleric,Druid,Sorcerer|Evoc|1  standard action|150 ft|150 ft|V,S||Dex|Instantaneous|10 connected 10-ft cubes all creature(s) 7d10 Fire dmg; save halves; unattended flammable objects ignite
155|Fireball|3|Sorcerer,Wizard|Evoc|1  standard action|150 ft|150 ft|V,S,M||Dex|Instantaneous|20-ft rad all creature(s) 8d6+1d6/SL Fire dmg; save halves; unattended flammable objects ignite
156|Flame Arrows|3|Druid,Ranger,Sorcerer,Wizard|Trans|1  standard action|Touch|Touch|V,S||—|Conc, 1 h|12+2/SL ammunition drawn from touched quiver do +1d6 Fire damage on a successful hit
157|Flame Blade|2|Druid|Evoc|1  standard action|Self|Self|V,S,M||—|Conc, 10 min|Summon a fiery blade; 1 a to make a melee spell attack for 3d6+1d6/2SL Fire dmg; 10 ft bright light
158|Flame Strike|5|Cleric|Evoc|1  standard action|60 ft|60 ft|V,S,M||Dex|Instantaneous|10-ft rad 40-ft high all creature(s) 4d6 Fire and 4d6 Radiant dmg; save halves; +1d6/SL Fire or Radiant
159|Flaming Sphere|2|Druid,Wizard|Conj|1  standard action|60 ft|60 ft|V,S,M||Dex|Conc, 1 min|2.5-ft rad flaming sphere; bonus a move 30 ft; all within 5-ft rad 2d6+1d6/SL Fire dmg; save halves
160|Flesh to Stone|6|Warlock,Wizard|Trans|1  standard action|60 ft|60 ft|V,S,M||Con|Conc, 1 min|1 creature(s) save or restrained; save at end of turn, 3 consecutive fail: petrified, 3 consecutive succes: free
161|Fly|3|Sorcerer,Warlock,Wizard|Trans|1  standard action|Touch|Touch|V,S,M||—|Conc, 10 min|1+1/SL willing creature(s)tures gain fly 60 ft speed
162|Fog Cloud|1|Druid,Ranger,Sorcerer,Wizard|Conj|1  standard action|120 ft|120 ft|V,S||—|Conc, 1 h|20-ft+20-ft/SL rad fog that spreads around corners; heavily obscures; 10 mph wind disperses it
163|Forbiddance|6|Cleric|Abjur|10  bonus action|Touch|Touch|V,S,Mƒ|1000gp|—|1 day|40K sq ft 30 ft high no extraplanar travel; 1 creature(s) type 5d10 Radiant/Necrotic dmg/round (1000gp)
164|Forcecage|7|Bard,Warlock,Wizard|Evoc|1  standard action|100 ft|100 ft|V,S,Mƒ|1500gp|Cha|1 h|20-ft cube cage, or 10-ft cube solid; blocks all spells; extraplanar travel in/out on save (1500gp)
165|Foresight|9|Bard,Druid,Warlock,Wizard|Div|1  bonus action|Touch|Touch|V,S,M||—|8 h|1 willing creature(s) can't be surprised; adv. on attacks, ability checks, and saves; disadvantage on attacks vs. target
166|Freedom of Movement|4|Bard,Cleric,Druid,Ranger|Abjur|1  standard action|Touch|Touch|V,S,M||—|1 h|1 willing creature(s); magic cannot reduce speed, paralyze, restrain; use 5 ft to escape nonmagical restrains
167|Friends|0|Bard,Sorcerer,Warlock,Wizard|Ench|1  standard action|Self|Self|S,M||—|Conc, 1 min|Adv. on Cha checks vs. 1 creature(s) currently not hostile; when spell ends, creature(s) knows and becomes hostile
168|Frostbite|0|Druid,Sorcerer,Warlock,Wizard|Evoc|1  standard action|60 ft|60 ft|V,S||Con|Instantaneous|1 creature(s) save or 1d6 Cold dmg and disadvantage on next weapon attack roll; CL5:2d6, CL11:3d6, CL17:4d6
169|Gaseous Form|3|Sorcerer,Warlock,Wizard|Trans|1  standard action|Touch|Touch|V,S,M||Con|Conc, 1 h|1 willing creature(s) into a misty cloud with fly 10 ft, resist. to nonmagical dmg, adv. on Str/Dex/saves
170|Gate|9|Cleric,Sorcerer,Wizard|Conj|1  standard action|60 ft|60 ft|V,S,Mƒ|5000gp|—|Conc, 1 min|Create a portal to a precise location on a different plane; can transport named creature(s) to you (5000gp)
171|Geas|5|Bard,Cleric,Druid,Paladin,Wizard|Ench|1  bonus action|60 ft|60 ft|V||Wis|30 days (D)|1 creature(s) save or charmed; it must obeys commands or 5d10 Psychic dmg; SL7: 1 year, SL9: until disp.
172|Gentle Repose|2|Cleric,Wizard|Necr|1  standard action|Touch|Touch|V,S,M||—|10 days|1 corpse protected from decay and prevent it from becoming undead; add duration to raising dead
173|Giant Insect|4|Druid|Trans|1  standard action|30 ft|30 ft|V,S||—|Conc, 10 min|Transform centipedes, spiders, wasps, or scorpions into giant versions that obey your verbal commands
174|Glibness|8|Bard,Warlock|Trans|1  standard action|Self|Self|V||—|1 h|You can choose to roll a 15 on any Charisma check; magic cannot detect if you are lying
175|Globe of Invulnerability|6|Sorcerer,Wizard|Abjur|1  standard action|10-ft rad|10-ft rad|V,S,M||—|Conc, 1 min|SL<(6+1/SL) cast outside area cannot effect inside area; casting with a higher spell slot does not help
176|Glyph of Warding|3|Bard,Cleric,Wizard|Abjur|1  hour(s)|Touch|Touch|V,S,M|200c|—|Till triggered|Create a glyph that triggers on set condition; Int(Investigation) vs. Spell DC; see book (200gp cons.)
177|Goodberry|1|Druid,Ranger|Trans|1  standard action|Touch|Touch|V,S,M||—|Instantaneous|Create 10 berries; 1 a to eat 1 berry for 1 hp and nourishment for 1 day; berries lose potency after 24h
178|Grasping Vine|4|Druid,Ranger|Conj|1  standard action|30 ft|30 ft|V,S||Dex|Conc, 1 min|Conjure vine with 30 ft reach; bonus a to direct to 1 creature(s) save or pulled 20 ft to vine
179|Grease|1|Wizard|Conj|1  standard action|60 ft|60 ft|V,S,M||Dex|1 min|10-ft square difficult terrain; all entering, in area at casting or at end of turn save or fall prone
180|Greater Invisibility|4|Bard,Sorcerer,Wizard|Illus|1  standard action|Touch|Touch|V,S||—|Conc, 1 min|1 creature(s) invisible until end of the spell; anything the target is weaponring or carrying is also invisible
181|Greater Restoration|5|Bard,Cleric,Druid|Abjur|1  standard action|Touch|Touch|V,S,M|100c|—|Instantaneous|Reduce exhaustion or end charm, petrify, curse, stat or max hp reduction (100gp cons.)
182|Green-Flame Blade|0|Sorcerer,Warlock,Wizard|Evoc|1  standard action|5 ft|5 ft|V,M||—|Instantaneous|Melee weapon atk with cast; creature(s) in 5 ft spell mod Fire dmg; +1d8 to both at CL5, CL11, CL17
183|Guardian of Faith|4|Cleric|Conj|1  standard action|30 ft|30 ft|V||Dex|8 h|Place spectre; hostile creature(s) in 10 ft of spectre save or 20 Radiant dmg; vanishes after it deals 60 dmg
184|Guards and Wards|6|Bard,Wizard|Abjur|10  bonus action|Touch|Touch|V,S,Mƒ|10gp|—|24 h|Protect an area with an assortment of effects including fog, web, illusions and locks; see book (10gp)
185|Guidance|0|Cleric,Druid|Div|1  standard action|Touch|Touch|V,S||—|Conc, 1 min|1 willing creature(s)ture adds 1d4 to ability check of its choice, after rolling, once during the duration
186|Guiding Bolt|1|Cleric|Evoc|1  standard action|120 ft|120 ft|V,S||—|1 round|Spell attack for 4d6+1d6/SL Radiant dmg and next attack against target has advantage
187|Gust|0|Druid,Sorcerer,Wizard|Trans|1  standard action|30 ft|30 ft|V,S||Str|Instantaneous|Med. or smaller creature(s) save or push 5 ft; or push unattended 5 lb obj 10 ft; or harmless sensory effect
188|Gust of Wind|2|Druid,Sorcerer,Wizard|Evoc|1  standard action|60-ft line|60-ft line|V,S,M||Str|Conc, 1 min|60-ft long 10-ft wide line of wind; creature(s) starting turn in wind save or pushed 15 ft; see book
189|Hail of Thorns|1|Ranger|Conj|1  standard action|Self|Self|V||Dex|Conc, 1 min|Next ranged weapon attack, all within 5 ft of target 1d10+1d10/SL Piercing dmg; save halves
190|Hallow|5|Cleric|Evoc|24  hour(s)|Touch|Touch|V,S,M|1000c|—|Till dispelled|30-ft rad protected against celestials, elementals, fey, fiend, and undead; add additional effects; see book
191|Hallucinatory Terrain|4|Bard,Druid,Warlock,Wizard|Illus|10  bonus action|300 ft|300 ft|V,S,M||—|24 h|150-ft cube of terrain resembles some other sort of terrain; Int (Investigation) vs. Spell DC; see book
192|Harm|6|Cleric|Necr|1  standard action|60 ft|60 ft|V,S||Con|Instantaneous|1 creature(s) 14d6 Necrotic dmg, reduce max hp by same; not <1 hp; save halves and no max hp reduce
193|Haste|3|Sorcerer,Wizard|Trans|1  standard action|30 ft|30 ft|V,S,M||—|Conc, 1 min|1 willing creature(s) +2 AC, speed doubled, adv. on Dex saves, extra action (1 attack, dash, disengage, hide)
194|Heal|6|Cleric,Druid|Evoc|1  standard action|60 ft|60 ft|V,S||—|Instantaneous|1 creature(s)ture heals 70+10/SL hp and is cured of blindness, deafness, and all diseases
195|Healing Word|1|Bard,Cleric,Druid|Evoc|1  standard action|60 ft|60 ft|V||—|Instantaneous|Heals 1 living creature(s)ture 1d4+1d4/SL+spellcasting ability modifier
196|Heat Metal|2|Bard,Druid|Trans|1  standard action|60 ft|60 ft|V,S,M||Con|Conc, 1 min|1 metal obj 2d8+1d8/SL Fire dmg to touch; save or drop obj; if held: disadvantage atk/chk; bonus a reheat obj
197|Hellish Rebuke|1|Warlock|Evoc|1  reaction|60 ft|60 ft|V,S||Dex|Instantaneous|Cast when taking dmg, creature(s) that dealt dmg 2d10+1d10/SL Fire dmg; save halves
198|Heroes' Feast|6|Cleric,Druid|Conj|10  bonus action|30 ft|30 ft|V,S,M|1000c|—|Instantaneous|You+12 creature(s); 1h to consume; for 24h: disease/poison immune, +2d10 max hp, see book (1000gp cons.)
199|Heroism|1|Bard,Paladin|Ench|1  standard action|Touch|Touch|V,S||—|Conc, 1 min|1+1/SL creature(s) immune to fear, gains spellcasting ability modifier temp. hp each turn that last as spell lasts
200|Hex|1|Warlock|Ench|1  standard action|90 ft|90 ft|V,S,M||—|Conc, 1 h|1 creature(s) +1d6 Necrotic dmg from your attacks; disadvantage on chosen ability checks; SL3: conc, 8h; SL5: conc, 24h
201|Hold Monster|5|Bard,Sorcerer,Warlock,Wizard|Ench|1  standard action|90 ft|90 ft|V,S,M||Wis|Conc, 1 min|1+1/SL creature(s) within 30 ft of each other save or paralyzed; extra save at end of each turn
202|Hold Person|2|Bard,Cleric,Druid,Sorcerer,Warlock,Wizard|Ench|1  standard action|60 ft|60 ft|V,S,M||Wis|Conc, 1 min|1+1/SL humanoid within 30 ft of each other save or paralyzed; extra save at end of each turn
203|Holy Aura|8|Cleric|Abjur|1  standard action|30 ft|30 ft|V,S,Mƒ|1000gp|Con|Conc, 1 min|Any in area adv. on saves; disadvantage attacks vs. targets; fiend/undead atk a target save or blinded (1000gp)
204|Hunger of Hadar|3|Warlock|Conj|1  standard action|150 ft|150 ft|V,S,M||Dex|Conc, 1 min|20-ft rad blinds all while in; all start turn in 2d6 Cold dmg; all end turn in save or 2d6 Acid dmg
205|Hunter's Mark|1|Ranger|Div|1  standard action|90 ft|90 ft|V||—|Conc, 1 h|1 creature(s) +1d6 dmg from your weapon attacks; adv. on Wis(Perception/Survival) vs. target; SL3: 8h; SL5: 24h
206|Hypnotic Pattern|3|Bard,Sorcerer,Warlock,Wizard|Illus|1  standard action|120 ft|120 ft|S,M||Wis|Conc, 1 min|30-ft cube all creature(s) save or charmed, incapacitated, speed 0 for duration; ends if creature(s) takes dmg
207|Ice Knife|1|Druid,Sorcerer,Wizard|Conj|1  standard action|60 ft|60 ft|S,M||Dex|Instantaneous|Ranged atk for 1d10 Piercing dmg; hit/miss 5-ft rad on target all creature(s) save or 2d6+1d6/SL Cold dmg
208|Ice Storm|4|Druid,Sorcerer,Wizard|Evoc|1  standard action|300 ft|300 ft|V,S,M||Dex|Instantaneous|20-ft rad 40-ft high all creature(s) 2d8+1d8/SL Bludg. and 4d6 Cold dmg; save halves; 1 round difficult terrain
209|Identify|1|Bard,Wizard|Div|1  bonus action|Touch|Touch|V,S,Mƒ|100gp|—|Instantaneous|1 magical item or magic-imbued creature(s)/obj; learn properties, how to use, and spells affecting it (100gp)
210|Illusory Script|1|Bard,Warlock,Wizard|Illus|1  bonus action|Touch|Touch|S,M|10c|—|10 days|Write a message that only you, designated creature(s), and any with truesight can understand (10gp cons.)
211|Immolation|5|Sorcerer,Wizard|Evoc|1  standard action|90 ft|90 ft|V||Dex|Conc, 1 min|1 creature(s) save or 7d6 Fire dmg and burns for 3d6 Fire dmg/round; save each round to end; half dmg on save
212|Imprisonment|9|Warlock,Wizard|Abjur|1  bonus action|30 ft|30 ft|V,S,M|500c/HD|Wis|Till dispelled|1 creature(s) save or trapped in chosen way with no means of escape; see book (500gp/HD cons.)
213|Incendiary Cloud|8|Sorcerer,Wizard|Conj|1  standard action|150 ft|150 ft|V,S||Dex|Conc, 1 min|20-ft rad all 10d8 fire damage; save halves; heavily obscures; move 10 ft/round in chosen direction
214|Inflict Wounds|1|Cleric|Necr|1  standard action|Touch|Touch|V,S||—|Instantaneous|Spell attack for 3d10+1d10/SL Necrotic dmg
215|Insect Plague|5|Cleric,Druid,Sorcerer|Conj|1  standard action|300 ft|300 ft|V,S,M||Con|Conc, 10 min|20-ft rad all 4d10+1d10/SL Piercing dmg; save halves; ignores cover; lightly obscures; difficult terrain
216|Investiture of Flame|6|Druid,Sorcerer,Warlock,Wizard|Trans|1  standard action|Self|Self|V,S||Dex|Conc, 10 min|Fire immune; Cold resist.; 1d10 Fire dmg in 5 ft; 1 a 15-ft long 5-ft wide all creature(s) 4d8 Fire dmg, save halves
217|Investiture of Ice|6|Druid,Sorcerer,Warlock,Wizard|Trans|1  standard action|Self|Self|V,S||Con|Conc, 10 min|Cold immune; Fire resist.; 10-ft rad dif. ter.; 1 a 15-ft cone all creature(s) 4d6 Cold dmg, half speed, save halves
218|Investiture of Stone|6|Druid,Sorcerer,Warlock,Wizard|Trans|1  standard action|Self|Self|V,S||Dex|Conc, 10 min|Nonmagical Bludg/Pierc/Slash resist.; 1 a 15-ft rad all creature(s) save or prone; move through earth/stone
219|Investiture of Wind|6|Druid,Sorcerer,Warlock,Wizard|Trans|1  standard action|Self|Self|V,S||Con|Conc, 10 min|Ranged weapon attacks disadvantage vs. you; fly 60 ft; 1 a 15-ft cube in 60 ft all 2d10 Bludg. dmg, push 10 ft, save halves
220|Invisibility|2|Bard,Sorcerer,Warlock,Wizard|Illus|1  standard action|Touch|Touch|V,S,M||—|Conc, 1 h|1+1/SL creature(s) invisible; attacking/casting makes the creature(s) visible; anything worn/carried is also invisible
221|Jump|1|Druid,Ranger,Sorcerer,Wizard|Trans|1  standard action|Touch|Touch|V,S,M||—|1 min|1 creature(s)ture's jump distance is tripled for the duration
222|Knock|2|Bard,Sorcerer,Wizard|Trans|1  standard action|60 ft|60 ft|V||—|Instantaneous|1 object is unlocked (1 lock), unstuck, unbarred, arcane lock suppressed for 10 min; audible for 300 ft
223|Legend Lore|5|Bard,Cleric,Wizard|Div|10  bonus action|Self|Self|V,S,M|250c;200gp|—|Instantaneous|Learn summary of lore involved with named or described person, place, or object (200gp; 250gp cons.)
224|Leomund's Secret Chest|4|Wizard|Conj|1  standard action|Touch|Touch|V,S,Mƒ|5050gp|—|Instantaneous|Hide chest with content in Ethereal Plane for 60 days, after that chance of loss; 1 a reappear (5050gp)
225|Leomund's Tiny Hut|3|Bard,Wizard|Evoc|1  bonus action|10-ft rad|10-ft rad|V,S,M||—|8 h|10-ft rad immobile dome of force holds 9 Medium creature(s); blocks magic; ends if you leave; see book
226|Lesser Restoration|2|Bard,Cleric,Druid,Paladin,Ranger|Abjur|1  standard action|Touch|Touch|V,S||—|Instantaneous|1 creature(s) cured of 1 disease, or 1 condition: blinded, deafened, paralyzed, or poisoned
227|Levitate|2|Sorcerer,Wizard|Trans|1  standard action|60 ft|60 ft|V,S,M||Con|Conc, 10 min|1 creature(s)/obj up to 500 lb save or rise vertically, up to 20 ft; 1 a (move a if self) move up/down 20 ft
228|Light|0|Bard,Cleric,Sorcerer,Wizard|Evoc|1  standard action|Touch|Touch|V,M||—|1 h (D)|1 obj up to 10-ft cube sheds bright light 20-ft rad and dim light 20-ft; cannot have multiple instances
229|Lightning Arrow|3|Ranger|Trans|1  standard action|Self|Self|V,S||Dex|Conc, 1 min|Next ranged weapon atk +4d8+1d8/SL Lightn. dmg, miss half; 10 ft all 2d8+1d8/SL Lightn. dmg, save halves
230|Lightning Bolt|3|Sorcerer,Wizard|Evoc|1  standard action|100ft line|100ft line|V,S,M||Dex|Instantaneous|100-ft long 5-ft wide all 8d6+1d6/SL Lightn. dmg; save halves; unattended flammable obj ignite
231|Lightning Lure|0|Sorcerer,Warlock,Wizard|Evoc|1  standard action|15 ft|15 ft|V||Str|Instantaneous|1 creature(s) you see save or pull 10 ft to you; if end in 5 ft, 1d8 Lightning dmg; CL5:2d8, CL11:3d8, CL17:4d8
232|Locate Animals or Plants|2|Bard,Druid,Ranger|Div|1  standard action|Self|Self|V,S,M||—|Instantaneous|Learn direction and distance to closest named or described kind of beast or plant within 5 miles
233|Locate creature(s)ture|4|Bard,Cleric,Druid,Paladin,Ranger,Wizard|Div|1  standard action|Self|Self|V,S,M||—|Conc, 1 h|Learn direction to closest named or described kind or specific creature(s)ture within 1000 ft; see book
234|Locate Object|2|Bard,Cleric,Druid,Paladin,Ranger,Wizard|Div|1  standard action|Self|Self|V,S,M||—|Conc, 10 min|Learn direction to closest named or described kind or specific object within 1000 ft; see book
235|Longstrider|1|Bard,Druid,Ranger,Wizard|Trans|1  standard action|Touch|Touch|V,S,M||—|1 h|1+1/SL creature(s)ture's speed increature(s)ses by 10 ft for the duration
236|Maelstrom|5|Druid|Evoc|1  standard action|120 ft|120 ft|V,S,M||Str|Conc, 1 min|5-ft deep 30-ft rad dif. ter.; all creature(s) starting turn in save or 6d6 Bludg. dmg and pulled 10 ft to center
237|Mage Armor|1|Sorcerer,Wizard|Abjur|1  standard action|Touch|Touch|V,S,M||—|8 h (D)|1 creature(s) that isn't weaponring armor has AC 13 + Dex modifier for the duration; spell ends if it dons armor
238|Mage Hand|0|Bard,Sorcerer,Warlock,Wizard|Conj|1  standard action|30 ft|30 ft|V,S||—|1 min (D)|Create spectral hand for simple tasks or carry up to 10 lb; 1 a to control; cannot have multiple instances
239|Magic Circle|3|Cleric,Paladin,Warlock,Wizard|Abjur|1  bonus action|10 ft|10 ft|V,S,M|100c|—|1 h|Celes., elem., fey, fiends, or undead can't enter/leave; disadvantage on atk; +1h/SL dura.; see book (100gp cons.)
240|Magic Jar|6|Wizard|Necr|1  bonus action|Self|Self|V,S,Mƒ|500gp|—|Till dispelled|Transport your soul into container from which you can attempt to possess humanoids; see book (500gp)
241|Magic Missile|1|Sorcerer,Wizard|Evoc|1  standard action|120 ft|120 ft|V,S||—|Instantaneous|3+1/SL darts hit creature(s)ture(s) you can see for 1d4+1 Force dmg per dart
242|Magic Mouth|2|Bard,Wizard|Illus|1  bonus action|30 ft|30 ft|V,S,M|10c|—|Till dispelled|Implant a 25 word message in an object that is uttered on chosen trigger condition (10g cons.)
243|Magic Stone|0|Druid,Warlock|Trans|1  standard action|Touch|Touch|V,S||—|1 min|3 pebbles can be thrown 60 ft or with sling and deal 1d6+spellcasting modifier Bludgeoning dmg
244|Magic weapon|2|Paladin,Wizard|Trans|1  standard action|Touch|Touch|V,S||—|Conc, 1 h|1 nonmagical weapon becomes magical with +1 bonus to attack and damage; SL4: +2, SL6: +3
245|Major Image|3|Bard,Sorcerer,Warlock,Wizard|Illus|1  standard action|120 ft|120 ft|V,S,M||—|Conc, 10 min|20-ft cube illusion includes visible, audible, olfactory, temperature; 1 a move it; SL6: no conc.; see book
246|Mass Cure Wounds|5|Bard,Cleric,Druid|Evoc|1  standard action|60 ft|60 ft|V,S||—|Instantaneous|6 creature(s) within 30-ft rad heal 3d8+1d8/SL+spellcasting ability modifier in hp
247|Mass Heal|9|Cleric|Evoc|1  standard action|60 ft|60 ft|V,S||—|Instantaneous|Heal up to 700 hp to any creature(s)tures in range; also cured of all diseases, blindness and deafness
248|Mass Healing Word|3|Cleric|Evoc|1  standard action|60 ft|60 ft|V||—|Instantaneous|6 creature(s) heal 1d4+1d4/SL+spellcasting ability modifier in hp 
249|Mass Suggestion|6|Bard,Sorcerer,Warlock,Wizard|Ench|1  standard action|60 ft|60 ft|V,M||Wis|24 h|12 creature(s) save or follow stated course of action; SL7: 10 day; SL8: 30 days; SL9: 366 days; see book
250|Maximilian’s Earthen Grasp|2|Sorcerer,Wizard|Trans|1  standard action|30 ft|30 ft|V,S,M||Str|Conc, 1 min|Medium hand attacks 1 creature(s); save or 2d6 Bludg. dmg and restrained; 1 a hand moves/attacks; see book
251|Maze|8|Wizard|Conj|1  standard action|60 ft|60 ft|V,S||Int|Conc, 10 min|1 creature(s) banished to labyrinthine demiplane; DC 20 Int check each round to escape; appears in same spot
252|Meld into Stone|3|Cleric,Druid|Trans|1  standard action|Touch|Touch|V,S||—|8 h|You merge into a stone object large enough to contain you; can't see through the stone; see book
253|Melf’s Minute Meteors|3|Sorcerer,Wizard|Evoc|1  standard action|Self|Self|V,S,M||Dex|Conc, 10 min|6+2/SL meteors; at casting/bonus a send up to 2 meteors 120 ft for 5-ft rad all creature(s) 2d6 Fire dmg; save half
254|Melf's Acid Arrow|2|Wizard|Evoc|1  standard action|90 ft|90 ft|V,S,M||—|Instantaneous|Spell attack for 4d4+1d4/SL and 2d4+1d4/SL acid dmg next turn; on miss half dmg no next turn
255|Mending|0|Bard,Cleric,Druid,Sorcerer,Wizard|Trans|1  bonus action|Touch|Touch|V,S,M||—|Instantaneous|Repair a single broken object no larger than 1 cu ft; can't restore magic to broken magic item
256|Message|0|Bard,Sorcerer,Wizard|Trans|1  standard action|120 ft|120 ft|V,S,M||—|1 round|1 creature(s) you point to hears whispered message and can reply with a whisper; nobody can overhear
257|Meteor Swarm|9|Sorcerer,Wizard|Evoc|1  standard action|1 mile|1 mile|V,S||Dex|Instantaneous|4× 40-ft rad all 20d6 Bludgeoning dmg and 20d6 Fire dmg; save halves; areas do not stack
258|Mind Blank|8|Bard,Wizard|Abjur|1  standard action|Touch|Touch|V,S||—|24 h|1 creature(s) immune to charms, psychic damage, divination, mind reading, and any mind altering effects
259|Minor Illusion|0|Bard,Sorcerer,Warlock,Wizard|Illus|1  standard action|30 ft|30 ft|S,M||—|1 min (D)|5-ft cube illusion includes visible or audible; Int(Investigation) check vs. Spell DC; see book
260|Mirage Arcane|7|Bard,Druid,Wizard|Illus|10  bonus action|Sight|Sight|V,S||—|10 days|1 sq mile alter terrain illusion includes visible, audible, olfactory, tactile; can make difficult ter; see book
261|Mirror Image|2|Sorcerer,Warlock,Wizard|Illus|1  standard action|Self|Self|V,S||—|1 min (D)|Create three illusionary duplicates of you; destroyed if hit; randomize attacks; AC 10 + your Dex mod.
262|Mislead|5|Bard,Wizard|Illus|1  standard action|Self|Self|S||—|Conc, 1 h|You invisible and illusionary duplicate of you; 1 a move it; bonus a switch between its senses and yours
263|Misty Step|2|Sorcerer,Warlock,Wizard|Conj|1  standard action|Self|Self|V||—|Instantaneous|You teleport 30 feet to a unoccupied space you can see
264|Modify Memory|5|Bard,Wizard|Ench|1  standard action|30 ft|30 ft|V,S||Wis|Conc, 1 min|1 creature(s) save or charmed, alter 1 memory of last (SL6: 7, SL7: 30, SL8: 365) day; SL:9 any memory
265|Mold Earth|0|Druid,Sorcerer,Wizard|Trans|1  standard action|30 ft|30 ft|S||—|Instant. or 1 h|5 cu ft earth; instant.: excavate; 1h: change to difficult or normal terrain, or change shape and color
266|Moonbeam|2|Druid|Evoc|1  standard action|120 ft|120 ft|V,S,M||Con|Conc, 1 min|5-ft rad 40-ft high with dim light; all save or 2d10+1d10/SL; 1 a to move it 60 ft; see book
267|Mordenkainen's Faithful Hound|4|Wizard|Conj|1  standard action|30 ft|30 ft|V,S,M||—|8 h (D)|Invisible, immobile dog melee attacks as spell atk for 4d8 Piercing dmg; sees invisible/ethereal; see book
268|Mordenkainen's Magnificent Mansion|7|Bard,Wizard|Conj|1  bonus action|300 ft|300 ft|V,S,Mƒ|15gp|—|24 h|Create extradimensional mansion with rooms, food and servants to serve 100 people; see book (15gp)
269|Mordenkainen's Private Sanctum|4|Wizard|Abjur|10  bonus action|120 ft|120 ft|V,S,M||—|24 h (D)|Up to 100+100/SL ft cube is magically secured in chosen way; see book
270|Mordenkainen's Sword|7|Bard,Wizard|Evoc|1  standard action|60 ft|60 ft|V,S,Mƒ|250gp|—|Conc, 1 min|Hovering sword makes melee spell attacks for 3d10 Force dmg; bonus a to move 20 ft and/or attack
271|Move Earth|6|Druid,Sorcerer,Wizard|Trans|1  standard action|120 ft|120 ft|V,S,M||—|Conc, 2 h|Every 10 min of concentration, gradually reshape 40 cu ft of dirt, sand, or clay; see book
272|Nondetection|3|Bard,Ranger,Wizard|Abjur|1  standard action|Touch|Touch|V,S,M|25c|—|8 h|1 creature(s) or object up to 10 cu ft hidden from all divination magic (25gp cons.)
273|Nystul's Magic Aura|2|Wizard|Illus|1  standard action|Touch|Touch|V,S,M||—|24 h|Create a false magic item with chosen properties or shroud a magical item from detection
274|Otiluke's Freezing Sphere|6|Wizard|Evoc|1  standard action|300 ft|300 ft|V,S,M||Con|Instantaneous|60-ft rad all 10d6+1d6/SL Cold dmg; save halves; freezes water; can save up to 1 min before using
275|Otiluke's Resilient Sphere|4|Wizard|Evoc|1  standard action|30 ft|30 ft|V,S,M||Dex|Conc, 1 min|1 creature(s)/obj up to Large save or enclosed in impenetrable sphere; can be moved as hamsterball 
